
Symbol table '.symtab' contains 1250 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
   287: 00002ecc     0 NOTYPE  LOCAL  DEFAULT    4 $t
   288: 00002f44     0 NOTYPE  LOCAL  DEFAULT    4 $d
   289: 00002f5c     0 NOTYPE  LOCAL  DEFAULT    4 $t
   290: 00002f94     0 NOTYPE  LOCAL  DEFAULT    4 $d
   291: 00002fc4     0 NOTYPE  LOCAL  DEFAULT    4 $d
   292: 00002fdc     0 NOTYPE  LOCAL  DEFAULT    4 $t
   293: 00003014     0 NOTYPE  LOCAL  DEFAULT    4 $d
   294: 0000301c     0 NOTYPE  LOCAL  DEFAULT    4 $t
   295: 00003088     0 NOTYPE  LOCAL  DEFAULT    4 $d
   296: 00003094     0 NOTYPE  LOCAL  DEFAULT    4 $t
   297: 000031dc     0 NOTYPE  LOCAL  DEFAULT    4 $d
   298: 00003210     0 NOTYPE  LOCAL  DEFAULT    4 $t
   299: 0000324c     0 NOTYPE  LOCAL  DEFAULT    4 $d
   300: 00003250     0 NOTYPE  LOCAL  DEFAULT    4 $t
   301: 00003284     0 NOTYPE  LOCAL  DEFAULT    4 $d
   302: 00003290     0 NOTYPE  LOCAL  DEFAULT    4 $t
   303: 00003514     0 NOTYPE  LOCAL  DEFAULT    4 $d
   304: 00003574     0 NOTYPE  LOCAL  DEFAULT    4 $t
   305: 0000368c     0 NOTYPE  LOCAL  DEFAULT    4 $d
   306: 000036c4     0 NOTYPE  LOCAL  DEFAULT    4 $t
   307: 00003750     0 NOTYPE  LOCAL  DEFAULT    4 $d
   308: 00003770     0 NOTYPE  LOCAL  DEFAULT    4 $t
   309: 000037a4     0 NOTYPE  LOCAL  DEFAULT    4 $d
   310: 000037b0     0 NOTYPE  LOCAL  DEFAULT    4 $t
   311: 000038a4     0 NOTYPE  LOCAL  DEFAULT    4 $d
   312: 000038d4     0 NOTYPE  LOCAL  DEFAULT    4 $t
   313: 00003b14     0 NOTYPE  LOCAL  DEFAULT    4 $d
   314: 00003b88     0 NOTYPE  LOCAL  DEFAULT    4 $t
   315: 00003c3c     0 NOTYPE  LOCAL  DEFAULT    4 $d
   316: 00003c64     0 NOTYPE  LOCAL  DEFAULT    4 $t
   317: 00003c98     0 NOTYPE  LOCAL  DEFAULT    4 $d
   318: 00003ca4     0 NOTYPE  LOCAL  DEFAULT    4 $t
   319: 00003cd0     0 NOTYPE  LOCAL  DEFAULT    4 $d
   320: 00003cd8     0 NOTYPE  LOCAL  DEFAULT    4 $t
   321: 00003f18     0 NOTYPE  LOCAL  DEFAULT    4 $d
   322: 00003f84     0 NOTYPE  LOCAL  DEFAULT    4 $t
   323: 00004068     0 NOTYPE  LOCAL  DEFAULT    4 $d
   324: 0000409c     0 NOTYPE  LOCAL  DEFAULT    4 $t
   325: 00004184     0 NOTYPE  LOCAL  DEFAULT    4 $d
   326: 000041c0     0 NOTYPE  LOCAL  DEFAULT    4 $t
   327: 000041f8     0 NOTYPE  LOCAL  DEFAULT    4 $d
   328: 00004204     0 NOTYPE  LOCAL  DEFAULT    4 $t
   329: 00004205   188 FUNC    LOCAL  DEFAULT    4 _GLOBAL__sub_I_Bridge
   330: 00004294     0 NOTYPE  LOCAL  DEFAULT    4 $d
   331: 00000004     0 NOTYPE  LOCAL  DEFAULT   12 $d
   332: 000042c0     0 NOTYPE  LOCAL  DEFAULT    4 $t
   333: 000042c1    32 FUNC    LOCAL  DEFAULT    4 _GLOBAL__sub_D_Bridge
   334: 000042d4     0 NOTYPE  LOCAL  DEFAULT    4 $d
   335: 00000004     0 NOTYPE  LOCAL  DEFAULT   14 $d
   336: 0000026c     0 NOTYPE  LOCAL  DEFAULT    1 $d
   337: 0000012c     0 NOTYPE  LOCAL  DEFAULT    9 $d
   338: 00000130     0 NOTYPE  LOCAL  DEFAULT    9 $d
   339: 00000134     0 NOTYPE  LOCAL  DEFAULT    9 $d
   340: 00000370     0 NOTYPE  LOCAL  DEFAULT    9 $d
   341: 00002f97     0 NOTYPE  LOCAL  DEFAULT    4 $d
   342: 00002f98     0 NOTYPE  LOCAL  DEFAULT    4 $t
   343: 00000001    16 FUNC    LOCAL  DEFAULT    4 __tcf_0
   344: 00000181    20 FUNC    LOCAL  DEFAULT    4 __tcf_1
   345: 0000016d    20 FUNC    LOCAL  DEFAULT    4 __tcf_2
   346: 00004744     0 NOTYPE  LOCAL  DEFAULT    4 $t
   347: 00004745    10 FUNC    LOCAL  DEFAULT    4 z_impl_uart_irq_tx_enable
   348: 0000474e     0 NOTYPE  LOCAL  DEFAULT    4 $t
   349: 00004758     0 NOTYPE  LOCAL  DEFAULT    4 $t
   350: 00004770     0 NOTYPE  LOCAL  DEFAULT    4 $t
   351: 00004774     0 NOTYPE  LOCAL  DEFAULT    4 $t
   352: 00004775     8 FUNC    LOCAL  DEFAULT    4 k_sem_give
   353: 00004778     0 NOTYPE  LOCAL  DEFAULT    4 $d
   354: 0000477c     0 NOTYPE  LOCAL  DEFAULT    4 $t
   355: 0000477d     8 FUNC    LOCAL  DEFAULT    4 k_sem_take.isra.0
   356: 00004780     0 NOTYPE  LOCAL  DEFAULT    4 $d
   357: 00004784     0 NOTYPE  LOCAL  DEFAULT    4 $t
   358: 000047c0     0 NOTYPE  LOCAL  DEFAULT    4 $d
   359: 000047cc     0 NOTYPE  LOCAL  DEFAULT    4 $t
   360: 00004808     0 NOTYPE  LOCAL  DEFAULT    4 $d
   361: 00004814     0 NOTYPE  LOCAL  DEFAULT    4 $t
   362: 00004840     0 NOTYPE  LOCAL  DEFAULT    4 $d
   363: 00004848     0 NOTYPE  LOCAL  DEFAULT    4 $t
   364: 00004874     0 NOTYPE  LOCAL  DEFAULT    4 $d
   365: 0000487c     0 NOTYPE  LOCAL  DEFAULT    4 $t
   366: 00004934     0 NOTYPE  LOCAL  DEFAULT    4 $d
   367: 00004944     0 NOTYPE  LOCAL  DEFAULT    4 $t
   368: 0000494c     0 NOTYPE  LOCAL  DEFAULT    4 $d
   369: 00004950     0 NOTYPE  LOCAL  DEFAULT    4 $t
   370: 00004978     0 NOTYPE  LOCAL  DEFAULT    4 $d
   371: 0000497c     0 NOTYPE  LOCAL  DEFAULT    4 $t
   372: 000049d8     0 NOTYPE  LOCAL  DEFAULT    4 $d
   373: 000049ec     0 NOTYPE  LOCAL  DEFAULT    4 $t
   374: 00004ac0     0 NOTYPE  LOCAL  DEFAULT    4 $d
   375: 00004ad4     0 NOTYPE  LOCAL  DEFAULT    4 $t
   376: 00004adc     0 NOTYPE  LOCAL  DEFAULT    4 $d
   377: 00004ae0     0 NOTYPE  LOCAL  DEFAULT    4 $t
   378: 00004b08     0 NOTYPE  LOCAL  DEFAULT    4 $d
   379: 00004b0c     0 NOTYPE  LOCAL  DEFAULT    4 $t
   380: 00004b0d   124 FUNC    LOCAL  DEFAULT    4 _GLOBAL__sub_I__ZN7arduino12ZephyrSerial5beginEmt
   381: 00004b68     0 NOTYPE  LOCAL  DEFAULT    4 $d
   382: 00000008     0 NOTYPE  LOCAL  DEFAULT   12 $d
   383: 00000338     0 NOTYPE  LOCAL  DEFAULT    1 $d
   384: 000004d0     0 NOTYPE  LOCAL  DEFAULT    9 $d
   385: 00000d3c     0 NOTYPE  LOCAL  DEFAULT    9 $d
   386: 000015a8     0 NOTYPE  LOCAL  DEFAULT    9 $d
   387: 00000000     0 NOTYPE  LOCAL  DEFAULT    4 $t
   388: 00000001    16 FUNC    LOCAL  DEFAULT    4 __tcf_0
   389: 00000008     0 NOTYPE  LOCAL  DEFAULT    4 $d
   390: 00000010     0 NOTYPE  LOCAL  DEFAULT    4 $t
   391: 00000011    32 FUNC    LOCAL  DEFAULT    4 _ZNSt12_Vector_baseIhSaIhEE11_M_allocateEj.isra.0
   392: 00000028     0 NOTYPE  LOCAL  DEFAULT    4 $d
   393: 00000030     0 NOTYPE  LOCAL  DEFAULT    4 $t
   394: 00000031     8 FUNC    LOCAL  DEFAULT    4 k_mutex_unlock.isra.0
   395: 00000034     0 NOTYPE  LOCAL  DEFAULT    4 $d
   396: 00000038     0 NOTYPE  LOCAL  DEFAULT    4 $t
   397: 0000004e     0 NOTYPE  LOCAL  DEFAULT    4 $t
   398: 0000006c     0 NOTYPE  LOCAL  DEFAULT    4 $t
   399: 000000c4     0 NOTYPE  LOCAL  DEFAULT    4 $d
   400: 00000000    18 OBJECT  LOCAL  DEFAULT    3 _ZL6GLYPHS
   401: 000000d4     0 NOTYPE  LOCAL  DEFAULT    4 $t
   402: 000000f0     0 NOTYPE  LOCAL  DEFAULT    4 $d
   403: 00000104     0 NOTYPE  LOCAL  DEFAULT    4 $t
   404: 00000140     0 NOTYPE  LOCAL  DEFAULT    4 $d
   405: 00000154     0 NOTYPE  LOCAL  DEFAULT    4 $t
   406: 00000168     0 NOTYPE  LOCAL  DEFAULT    4 $d
   407: 0000016c     0 NOTYPE  LOCAL  DEFAULT    4 $t
   408: 0000016d    20 FUNC    LOCAL  DEFAULT    4 __tcf_2
   409: 00000178     0 NOTYPE  LOCAL  DEFAULT    4 $d
   410: 00000180     0 NOTYPE  LOCAL  DEFAULT    4 $t
   411: 00000181    20 FUNC    LOCAL  DEFAULT    4 __tcf_1
   412: 0000018c     0 NOTYPE  LOCAL  DEFAULT    4 $d
   413: 00000194     0 NOTYPE  LOCAL  DEFAULT    4 $t
   414: 000001b4     0 NOTYPE  LOCAL  DEFAULT    4 $t
   415: 00000204     0 NOTYPE  LOCAL  DEFAULT    4 $d
   416: 00000208     0 NOTYPE  LOCAL  DEFAULT    4 $t
   417: 00000214     0 NOTYPE  LOCAL  DEFAULT    4 $d
   418: 00000218     0 NOTYPE  LOCAL  DEFAULT    4 $t
   419: 0000026c     0 NOTYPE  LOCAL  DEFAULT    4 $d
   420: 00000270     0 NOTYPE  LOCAL  DEFAULT    4 $t
   421: 000002cc     0 NOTYPE  LOCAL  DEFAULT    4 $d
   422: 000002d0     0 NOTYPE  LOCAL  DEFAULT    4 $t
   423: 000002ec     0 NOTYPE  LOCAL  DEFAULT    4 $d
   424: 000002f0     0 NOTYPE  LOCAL  DEFAULT    4 $t
   425: 0000030c     0 NOTYPE  LOCAL  DEFAULT    4 $d
   426: 00000310     0 NOTYPE  LOCAL  DEFAULT    4 $t
   427: 00000360     0 NOTYPE  LOCAL  DEFAULT    4 $d
   428: 00000364     0 NOTYPE  LOCAL  DEFAULT    4 $t
   429: 000003bc     0 NOTYPE  LOCAL  DEFAULT    4 $d
   430: 000003c8     0 NOTYPE  LOCAL  DEFAULT    4 $t
   431: 00000428     0 NOTYPE  LOCAL  DEFAULT    4 $d
   432: 00000434     0 NOTYPE  LOCAL  DEFAULT    4 $t
   433: 00000478     0 NOTYPE  LOCAL  DEFAULT    4 $d
   434: 00000480     0 NOTYPE  LOCAL  DEFAULT    4 $t
   435: 000004c0     0 NOTYPE  LOCAL  DEFAULT    4 $d
   436: 000004c8     0 NOTYPE  LOCAL  DEFAULT    4 $t
   437: 00000508     0 NOTYPE  LOCAL  DEFAULT    4 $d
   438: 00000510     0 NOTYPE  LOCAL  DEFAULT    4 $t
   439: 00000540     0 NOTYPE  LOCAL  DEFAULT    4 $t
   440: 00000580     0 NOTYPE  LOCAL  DEFAULT    4 $d
   441: 00000588     0 NOTYPE  LOCAL  DEFAULT    4 $t
   442: 000005bc     0 NOTYPE  LOCAL  DEFAULT    4 $t
   443: 000005d4     0 NOTYPE  LOCAL  DEFAULT    4 $d
   444: 000006c0     0 NOTYPE  LOCAL  DEFAULT    4 $d
   445: 000006d0     0 NOTYPE  LOCAL  DEFAULT    4 $t
   446: 00000738     0 NOTYPE  LOCAL  DEFAULT    4 $d
   447: 00000748     0 NOTYPE  LOCAL  DEFAULT    4 $t
   448: 00000788     0 NOTYPE  LOCAL  DEFAULT    4 $d
   449: 00000790     0 NOTYPE  LOCAL  DEFAULT    4 $t
   450: 000007f8     0 NOTYPE  LOCAL  DEFAULT    4 $d
   451: 00000808     0 NOTYPE  LOCAL  DEFAULT    4 $t
   452: 00000844     0 NOTYPE  LOCAL  DEFAULT    4 $t
   453: 00000888     0 NOTYPE  LOCAL  DEFAULT    4 $d
   454: 00000890     0 NOTYPE  LOCAL  DEFAULT    4 $t
   455: 000008b0     0 NOTYPE  LOCAL  DEFAULT    4 $t
   456: 000008f0     0 NOTYPE  LOCAL  DEFAULT    4 $d
   457: 000008f8     0 NOTYPE  LOCAL  DEFAULT    4 $t
   458: 0000091c     0 NOTYPE  LOCAL  DEFAULT    4 $d
   459: 00000924     0 NOTYPE  LOCAL  DEFAULT    4 $t
   460: 00000948     0 NOTYPE  LOCAL  DEFAULT    4 $d
   461: 00000950     0 NOTYPE  LOCAL  DEFAULT    4 $t
   462: 00000984     0 NOTYPE  LOCAL  DEFAULT    4 $d
   463: 00000990     0 NOTYPE  LOCAL  DEFAULT    4 $t
   464: 000009b0     0 NOTYPE  LOCAL  DEFAULT    4 $t
   465: 000009e8     0 NOTYPE  LOCAL  DEFAULT    4 $d
   466: 000009f0     0 NOTYPE  LOCAL  DEFAULT    4 $t
   467: 00000b38     0 NOTYPE  LOCAL  DEFAULT    4 $d
   468: 00000b64     0 NOTYPE  LOCAL  DEFAULT    4 $t
   469: 00000c10     0 NOTYPE  LOCAL  DEFAULT    4 $d
   470: 00000c28     0 NOTYPE  LOCAL  DEFAULT    4 $t
   471: 00000c3c     0 NOTYPE  LOCAL  DEFAULT    4 $d
   472: 00000c40     0 NOTYPE  LOCAL  DEFAULT    4 $t
   473: 00000c60     0 NOTYPE  LOCAL  DEFAULT    4 $d
   474: 00000c6c     0 NOTYPE  LOCAL  DEFAULT    4 $t
   475: 00000cec     0 NOTYPE  LOCAL  DEFAULT    4 $d
   476: 00000d04     0 NOTYPE  LOCAL  DEFAULT    4 $t
   477: 00000d70     0 NOTYPE  LOCAL  DEFAULT    4 $d
   478: 00000d7c     0 NOTYPE  LOCAL  DEFAULT    4 $t
   479: 00000db0     0 NOTYPE  LOCAL  DEFAULT    4 $d
   480: 00000db4     0 NOTYPE  LOCAL  DEFAULT    4 $t
   481: 00000db5   140 FUNC    LOCAL  DEFAULT    4 _ZNSt6vectorIhSaIhEE12emplace_backIJhEEERhDpOT_.isra.0
   482: 00000e28     0 NOTYPE  LOCAL  DEFAULT    4 $d
   483: 00000e40     0 NOTYPE  LOCAL  DEFAULT    4 $t
   484: 00000e41    24 FUNC    LOCAL  DEFAULT    4 _ZN7arduino7msgpack6Packer11packRawByteERKNS0_4TypeE.isra.0
   485: 00000e54     0 NOTYPE  LOCAL  DEFAULT    4 $d
   486: 00000e58     0 NOTYPE  LOCAL  DEFAULT    4 $t
   487: 00000e59   140 FUNC    LOCAL  DEFAULT    4 _ZNSt6vectorIhSaIhEE12emplace_backIJRKhEEERhDpOT_.isra.0
   488: 00000ecc     0 NOTYPE  LOCAL  DEFAULT    4 $d
   489: 00000ee4     0 NOTYPE  LOCAL  DEFAULT    4 $t
   490: 00000f08     0 NOTYPE  LOCAL  DEFAULT    4 $d
   491: 00000f10     0 NOTYPE  LOCAL  DEFAULT    4 $t
   492: 00000f11   140 FUNC    LOCAL  DEFAULT    4 _ZNSt6vectorIhSaIhEE12emplace_backIJRhEEES3_DpOT_.isra.0
   493: 00000f84     0 NOTYPE  LOCAL  DEFAULT    4 $d
   494: 00000f9c     0 NOTYPE  LOCAL  DEFAULT    4 $t
   495: 00000fb4     0 NOTYPE  LOCAL  DEFAULT    4 $d
   496: 00000fb8     0 NOTYPE  LOCAL  DEFAULT    4 $t
   497: 00000fd8     0 NOTYPE  LOCAL  DEFAULT    4 $d
   498: 00000fe0     0 NOTYPE  LOCAL  DEFAULT    4 $t
   499: 00000ff8     0 NOTYPE  LOCAL  DEFAULT    4 $d
   500: 00000ffc     0 NOTYPE  LOCAL  DEFAULT    4 $t
   501: 00001044     0 NOTYPE  LOCAL  DEFAULT    4 $d
   502: 00001054     0 NOTYPE  LOCAL  DEFAULT    4 $t
   503: 00001078     0 NOTYPE  LOCAL  DEFAULT    4 $d
   504: 00001080     0 NOTYPE  LOCAL  DEFAULT    4 $t
   505: 00001081   196 FUNC    LOCAL  DEFAULT    4 _ZN7arduino7msgpack6Packer11packIntegerIiEENSt9enable_ifIXaaaaaasrSt13is_arithmeticIT_E5valuesrSt11is_integralIS5_E5valuentsrSt7is_sameIS5_bE5valuentsrS9_INSt9remove_cvIS5_E4typeEPcE5valueEvE4typeERKS5_.isra.0
   506: 0000112c     0 NOTYPE  LOCAL  DEFAULT    4 $d
   507: 00001144     0 NOTYPE  LOCAL  DEFAULT    4 $t
   508: 000011cc     0 NOTYPE  LOCAL  DEFAULT    4 $d
   509: 000011e4     0 NOTYPE  LOCAL  DEFAULT    4 $t
   510: 0000121c     0 NOTYPE  LOCAL  DEFAULT    4 $d
   511: 00001288     0 NOTYPE  LOCAL  DEFAULT    4 $d
   512: 000012b4     0 NOTYPE  LOCAL  DEFAULT    4 $t
   513: 000012ec     0 NOTYPE  LOCAL  DEFAULT    4 $d
   514: 000012f4     0 NOTYPE  LOCAL  DEFAULT    4 $t
   515: 0000132e     0 NOTYPE  LOCAL  DEFAULT    4 $d
   516: 000013c8     0 NOTYPE  LOCAL  DEFAULT    4 $d
   517: 00001410     0 NOTYPE  LOCAL  DEFAULT    4 $t
   518: 0000144a     0 NOTYPE  LOCAL  DEFAULT    4 $d
   519: 000014d8     0 NOTYPE  LOCAL  DEFAULT    4 $d
   520: 00001528     0 NOTYPE  LOCAL  DEFAULT    4 $t
   521: 00001564     0 NOTYPE  LOCAL  DEFAULT    4 $d
   522: 0000156c     0 NOTYPE  LOCAL  DEFAULT    4 $t
   523: 000015b0     0 NOTYPE  LOCAL  DEFAULT    4 $d
   524: 000015f0     0 NOTYPE  LOCAL  DEFAULT    4 $d
   525: 0000160c     0 NOTYPE  LOCAL  DEFAULT    4 $t
   526: 000016ac     0 NOTYPE  LOCAL  DEFAULT    4 $d
   527: 000016cc     0 NOTYPE  LOCAL  DEFAULT    4 $t
   528: 0000187c     0 NOTYPE  LOCAL  DEFAULT    4 $d
   529: 000018c0     0 NOTYPE  LOCAL  DEFAULT    4 $t
   530: 00001910     0 NOTYPE  LOCAL  DEFAULT    4 $t
   531: 00001938     0 NOTYPE  LOCAL  DEFAULT    4 $d
   532: 0000193c     0 NOTYPE  LOCAL  DEFAULT    4 $t
   533: 000019ec     0 NOTYPE  LOCAL  DEFAULT    4 $d
   534: 00001a14     0 NOTYPE  LOCAL  DEFAULT    4 $t
   535: 00001a38     0 NOTYPE  LOCAL  DEFAULT    4 $d
   536: 00001a3c     0 NOTYPE  LOCAL  DEFAULT    4 $t
   537: 00001a60     0 NOTYPE  LOCAL  DEFAULT    4 $d
   538: 00001a64     0 NOTYPE  LOCAL  DEFAULT    4 $t
   539: 00001b5c     0 NOTYPE  LOCAL  DEFAULT    4 $d
   540: 00001b84     0 NOTYPE  LOCAL  DEFAULT    4 $t
   541: 00001bbe     0 NOTYPE  LOCAL  DEFAULT    4 $d
   542: 00001bd0     0 NOTYPE  LOCAL  DEFAULT    4 $t
   543: 00001ce0     0 NOTYPE  LOCAL  DEFAULT    4 $d
   544: 00001cfc     0 NOTYPE  LOCAL  DEFAULT    4 $t
   545: 00001f60     0 NOTYPE  LOCAL  DEFAULT    4 $d
   546: 00001fc0     0 NOTYPE  LOCAL  DEFAULT    4 $t
   547: 00002170     0 NOTYPE  LOCAL  DEFAULT    4 $d
   548: 000021c8     0 NOTYPE  LOCAL  DEFAULT    4 $t
   549: 000022e8     0 NOTYPE  LOCAL  DEFAULT    4 $d
   550: 00002304     0 NOTYPE  LOCAL  DEFAULT    4 $t
   551: 000023ec     0 NOTYPE  LOCAL  DEFAULT    4 $d
   552: 00002408     0 NOTYPE  LOCAL  DEFAULT    4 $t
   553: 000024f4     0 NOTYPE  LOCAL  DEFAULT    4 $d
   554: 00002524     0 NOTYPE  LOCAL  DEFAULT    4 $t
   555: 00002550     0 NOTYPE  LOCAL  DEFAULT    4 $d
   556: 00002568     0 NOTYPE  LOCAL  DEFAULT    4 $t
   557: 00002569    56 FUNC    LOCAL  DEFAULT    4 _GLOBAL__sub_I_matrix
   558: 00002590     0 NOTYPE  LOCAL  DEFAULT    4 $d
   559: 00000000     0 NOTYPE  LOCAL  DEFAULT   12 $d
   560: 000025a0     0 NOTYPE  LOCAL  DEFAULT    4 $t
   561: 000025a1    32 FUNC    LOCAL  DEFAULT    4 _GLOBAL__sub_D_matrix
   562: 000025b4     0 NOTYPE  LOCAL  DEFAULT    4 $d
   563: 00000000     0 NOTYPE  LOCAL  DEFAULT   14 $d
   564: 00000000     0 NOTYPE  LOCAL  DEFAULT    9 $d
   565: 00000004     0 NOTYPE  LOCAL  DEFAULT    9 $d
   566: 0000006c     0 NOTYPE  LOCAL  DEFAULT    9 $d
   567: 00000070     0 NOTYPE  LOCAL  DEFAULT    9 $d
   568: 00000074     0 NOTYPE  LOCAL  DEFAULT    9 $d
   569: 00000078     0 NOTYPE  LOCAL  DEFAULT    9 $d
   570: 0000007c     0 NOTYPE  LOCAL  DEFAULT    9 $d
   571: 000000a4     0 NOTYPE  LOCAL  DEFAULT    9 $d
   572: 000000d0     0 NOTYPE  LOCAL  DEFAULT    9 $d
   573: 000000e0     0 NOTYPE  LOCAL  DEFAULT    9 $d
   574: 000000e4     0 NOTYPE  LOCAL  DEFAULT    9 $d
   575: 000000f0     0 NOTYPE  LOCAL  DEFAULT    9 $d
   576: 000000f4     0 NOTYPE  LOCAL  DEFAULT    9 $d
   577: 000000f8     0 NOTYPE  LOCAL  DEFAULT    9 $d
   578: 000000fc     0 NOTYPE  LOCAL  DEFAULT    9 $d
   579: 00000108     0 NOTYPE  LOCAL  DEFAULT    9 $d
   580: 0000010c     0 NOTYPE  LOCAL  DEFAULT    9 $d
   581: 00000118     0 NOTYPE  LOCAL  DEFAULT    9 $d
   582: 00000120     0 NOTYPE  LOCAL  DEFAULT    9 $d
   583: 00000124     0 NOTYPE  LOCAL  DEFAULT    9 $d
   584: 00000128     0 NOTYPE  LOCAL  DEFAULT    9 $d
   585: 00000129     0 NOTYPE  LOCAL  DEFAULT    9 $d
   586: 00000635     0 NOTYPE  LOCAL  DEFAULT    4 $d
   587: 00000636     0 NOTYPE  LOCAL  DEFAULT    4 $t
   588: 00001231     0 NOTYPE  LOCAL  DEFAULT    4 $d
   589: 00001232     0 NOTYPE  LOCAL  DEFAULT    4 $t
   590: 00001345     0 NOTYPE  LOCAL  DEFAULT    4 $d
   591: 00001346     0 NOTYPE  LOCAL  DEFAULT    4 $t
   592: 00001461     0 NOTYPE  LOCAL  DEFAULT    4 $d
   593: 00001462     0 NOTYPE  LOCAL  DEFAULT    4 $t
   594: 000015b3     0 NOTYPE  LOCAL  DEFAULT    4 $d
   595: 000015b4     0 NOTYPE  LOCAL  DEFAULT    4 $t
   596: 00004eb8     0 NOTYPE  LOCAL  DEFAULT    4 $t
   597: 00004eb9    76 FUNC    LOCAL  DEFAULT    4 _ZNSs12_S_constructIPKcEEPcT_S3_RKSaIcESt20forward_iterator_tag.isra.0
   598: 00004efc     0 NOTYPE  LOCAL  DEFAULT    4 $d
   599: 00004f04     0 NOTYPE  LOCAL  DEFAULT    4 $t
   600: 00004f05    36 FUNC    LOCAL  DEFAULT    4 _ZNSsC2EPKcRKSaIcE.isra.0
   601: 00004f28     0 NOTYPE  LOCAL  DEFAULT    4 $t
   602: 00004f4c     0 NOTYPE  LOCAL  DEFAULT    4 $d
   603: 00004f50     0 NOTYPE  LOCAL  DEFAULT    4 $t
   604: 00004f60     0 NOTYPE  LOCAL  DEFAULT    4 $d
   605: 00004f64     0 NOTYPE  LOCAL  DEFAULT    4 $t
   606: 00004f7c     0 NOTYPE  LOCAL  DEFAULT    4 $t
   607: 00004f94     0 NOTYPE  LOCAL  DEFAULT    4 $t
   608: 00004fa0     0 NOTYPE  LOCAL  DEFAULT    4 $t
   609: 00004fb4     0 NOTYPE  LOCAL  DEFAULT    4 $d
   610: 00004fb8     0 NOTYPE  LOCAL  DEFAULT    4 $t
   611: 00005010     0 NOTYPE  LOCAL  DEFAULT    4 $d
   612: 00005018     0 NOTYPE  LOCAL  DEFAULT    4 $t
   613: 0000501c     0 NOTYPE  LOCAL  DEFAULT    4 $t
   614: 00005034     0 NOTYPE  LOCAL  DEFAULT    4 $d
   615: 00001e14     0 NOTYPE  LOCAL  DEFAULT    9 $d
   616: 00005038     0 NOTYPE  LOCAL  DEFAULT    4 $t
   617: 00005039     8 FUNC    LOCAL  DEFAULT    4 _ZNSt11char_traitsIcE4copyEPcPKcj.isra.0
   618: 00005040     0 NOTYPE  LOCAL  DEFAULT    4 $t
   619: 00005052     0 NOTYPE  LOCAL  DEFAULT    4 $t
   620: 00005060     0 NOTYPE  LOCAL  DEFAULT    4 $t
   621: 00005098     0 NOTYPE  LOCAL  DEFAULT    4 $d
   622: 0000509c     0 NOTYPE  LOCAL  DEFAULT    4 $t
   623: 000050b2     0 NOTYPE  LOCAL  DEFAULT    4 $t
   624: 000050ca     0 NOTYPE  LOCAL  DEFAULT    4 $t
   625: 000050dc     0 NOTYPE  LOCAL  DEFAULT    4 $t
   626: 0000465c     0 NOTYPE  LOCAL  DEFAULT    4 $t
   627: 00004660     0 NOTYPE  LOCAL  DEFAULT    4 $t
   628: 00004678     0 NOTYPE  LOCAL  DEFAULT    4 $d
   629: 00000000     0 NOTYPE  LOCAL  DEFAULT   10 $d
   630: 00000000     8 OBJECT  LOCAL  DEFAULT   10 _ZL16__llext_sym_main
   631: 000042e0     0 NOTYPE  LOCAL  DEFAULT    4 $t
   632: 000042e4     0 NOTYPE  LOCAL  DEFAULT    4 $t
   633: 000042ec     0 NOTYPE  LOCAL  DEFAULT    4 $d
   634: 000042f0     0 NOTYPE  LOCAL  DEFAULT    4 $t
   635: 000042f4     0 NOTYPE  LOCAL  DEFAULT    4 $t
   636: 000042fc     0 NOTYPE  LOCAL  DEFAULT    4 $d
   637: 00004300     0 NOTYPE  LOCAL  DEFAULT    4 $t
   638: 00004308     0 NOTYPE  LOCAL  DEFAULT    4 $d
   639: 0000430c     0 NOTYPE  LOCAL  DEFAULT    4 $t
   640: 00004314     0 NOTYPE  LOCAL  DEFAULT    4 $d
   641: 00004318     0 NOTYPE  LOCAL  DEFAULT    4 $t
   642: 00004320     0 NOTYPE  LOCAL  DEFAULT    4 $d
   643: 00004324     0 NOTYPE  LOCAL  DEFAULT    4 $t
   644: 0000432c     0 NOTYPE  LOCAL  DEFAULT    4 $d
   645: 00000000     0 NOTYPE  LOCAL  DEFAULT    7 $d
   646: 00004330     0 NOTYPE  LOCAL  DEFAULT    4 $t
   647: 00004348     0 NOTYPE  LOCAL  DEFAULT    4 $t
   648: 00004358     0 NOTYPE  LOCAL  DEFAULT    4 $d
   649: 0000435c     0 NOTYPE  LOCAL  DEFAULT    4 $t
   650: 00004374     0 NOTYPE  LOCAL  DEFAULT    4 $d
   651: 00004378     0 NOTYPE  LOCAL  DEFAULT    4 $t
   652: 00004390     0 NOTYPE  LOCAL  DEFAULT    4 $d
   653: 00004394     0 NOTYPE  LOCAL  DEFAULT    4 $t
   654: 000043b8     0 NOTYPE  LOCAL  DEFAULT    4 $d
   655: 000043bc     0 NOTYPE  LOCAL  DEFAULT    4 $t
   656: 000043ec     0 NOTYPE  LOCAL  DEFAULT    4 $d
   657: 000043f8     0 NOTYPE  LOCAL  DEFAULT    4 $t
   658: 0000441c     0 NOTYPE  LOCAL  DEFAULT    4 $d
   659: 00004424     0 NOTYPE  LOCAL  DEFAULT    4 $t
   660: 0000444c     0 NOTYPE  LOCAL  DEFAULT    4 $d
   661: 00004450     0 NOTYPE  LOCAL  DEFAULT    4 $t
