
Symbol table '.symtab' contains 1258 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
   290: 00002dcc     0 NOTYPE  LOCAL  DEFAULT    4 $t
   291: 00002dcd   120 FUNC    LOCAL  DEFAULT    4 _ZN9RPCClient8send_rpcIJEEEbRKN7arduino6StringERjDpOT_.isra.0
   292: 00002e34     0 NOTYPE  LOCAL  DEFAULT    4 $d
   293: 00002e44     0 NOTYPE  LOCAL  DEFAULT    4 $t
   294: 00002e45   136 FUNC    LOCAL  DEFAULT    4 _ZN9RPCClient8send_rpcIJRKN7arduino6StringEEEEbS4_RjDpOT_.isra.0
   295: 00002eb8     0 NOTYPE  LOCAL  DEFAULT    4 $d
   296: 00002ecc     0 NOTYPE  LOCAL  DEFAULT    4 $t
   297: 00002ecd   136 FUNC    LOCAL  DEFAULT    4 _ZN9RPCClient8send_rpcIJRKjEEEbRKN7arduino6StringERjDpOT_.isra.0
   298: 00002f40     0 NOTYPE  LOCAL  DEFAULT    4 $d
   299: 00002f54     0 NOTYPE  LOCAL  DEFAULT    4 $t
   300: 00002fcc     0 NOTYPE  LOCAL  DEFAULT    4 $d
   301: 00002fe4     0 NOTYPE  LOCAL  DEFAULT    4 $t
   302: 0000301c     0 NOTYPE  LOCAL  DEFAULT    4 $d
   303: 0000304c     0 NOTYPE  LOCAL  DEFAULT    4 $d
   304: 00003064     0 NOTYPE  LOCAL  DEFAULT    4 $t
   305: 0000309c     0 NOTYPE  LOCAL  DEFAULT    4 $d
   306: 000030a4     0 NOTYPE  LOCAL  DEFAULT    4 $t
   307: 00003110     0 NOTYPE  LOCAL  DEFAULT    4 $d
   308: 0000311c     0 NOTYPE  LOCAL  DEFAULT    4 $t
   309: 00003264     0 NOTYPE  LOCAL  DEFAULT    4 $d
   310: 00003298     0 NOTYPE  LOCAL  DEFAULT    4 $t
   311: 000032d4     0 NOTYPE  LOCAL  DEFAULT    4 $d
   312: 000032d8     0 NOTYPE  LOCAL  DEFAULT    4 $t
   313: 0000330c     0 NOTYPE  LOCAL  DEFAULT    4 $d
   314: 00003318     0 NOTYPE  LOCAL  DEFAULT    4 $t
   315: 0000359c     0 NOTYPE  LOCAL  DEFAULT    4 $d
   316: 000035fc     0 NOTYPE  LOCAL  DEFAULT    4 $t
   317: 00003714     0 NOTYPE  LOCAL  DEFAULT    4 $d
   318: 0000374c     0 NOTYPE  LOCAL  DEFAULT    4 $t
   319: 000037d8     0 NOTYPE  LOCAL  DEFAULT    4 $d
   320: 000037f8     0 NOTYPE  LOCAL  DEFAULT    4 $t
   321: 0000382c     0 NOTYPE  LOCAL  DEFAULT    4 $d
   322: 00003838     0 NOTYPE  LOCAL  DEFAULT    4 $t
   323: 0000392c     0 NOTYPE  LOCAL  DEFAULT    4 $d
   324: 0000395c     0 NOTYPE  LOCAL  DEFAULT    4 $t
   325: 00003b9c     0 NOTYPE  LOCAL  DEFAULT    4 $d
   326: 00003c10     0 NOTYPE  LOCAL  DEFAULT    4 $t
   327: 00003cc4     0 NOTYPE  LOCAL  DEFAULT    4 $d
   328: 00003cec     0 NOTYPE  LOCAL  DEFAULT    4 $t
   329: 00003d20     0 NOTYPE  LOCAL  DEFAULT    4 $d
   330: 00003d2c     0 NOTYPE  LOCAL  DEFAULT    4 $t
   331: 00003d58     0 NOTYPE  LOCAL  DEFAULT    4 $d
   332: 00003d60     0 NOTYPE  LOCAL  DEFAULT    4 $t
   333: 00003fa0     0 NOTYPE  LOCAL  DEFAULT    4 $d
   334: 0000400c     0 NOTYPE  LOCAL  DEFAULT    4 $t
   335: 000040f0     0 NOTYPE  LOCAL  DEFAULT    4 $d
   336: 00004124     0 NOTYPE  LOCAL  DEFAULT    4 $t
   337: 0000420c     0 NOTYPE  LOCAL  DEFAULT    4 $d
   338: 00004248     0 NOTYPE  LOCAL  DEFAULT    4 $t
   339: 00004280     0 NOTYPE  LOCAL  DEFAULT    4 $d
   340: 0000428c     0 NOTYPE  LOCAL  DEFAULT    4 $t
   341: 0000428d   188 FUNC    LOCAL  DEFAULT    4 _GLOBAL__sub_I_Bridge
   342: 0000431c     0 NOTYPE  LOCAL  DEFAULT    4 $d
   343: 00000004     0 NOTYPE  LOCAL  DEFAULT   12 $d
   344: 00004348     0 NOTYPE  LOCAL  DEFAULT    4 $t
   345: 00004349    32 FUNC    LOCAL  DEFAULT    4 _GLOBAL__sub_D_Bridge
   346: 0000435c     0 NOTYPE  LOCAL  DEFAULT    4 $d
   347: 00000004     0 NOTYPE  LOCAL  DEFAULT   14 $d
   348: 0000049c     0 NOTYPE  LOCAL  DEFAULT    1 $d
   349: 000038e4     0 NOTYPE  LOCAL  DEFAULT    9 $d
   350: 000038e8     0 NOTYPE  LOCAL  DEFAULT    9 $d
   351: 000038ec     0 NOTYPE  LOCAL  DEFAULT    9 $d
   352: 00003b28     0 NOTYPE  LOCAL  DEFAULT    9 $d
   353: 0000301f     0 NOTYPE  LOCAL  DEFAULT    4 $d
   354: 00003020     0 NOTYPE  LOCAL  DEFAULT    4 $t
   355: 00000001    16 FUNC    LOCAL  DEFAULT    4 __tcf_0
   356: 0000020d    20 FUNC    LOCAL  DEFAULT    4 __tcf_1
   357: 000001f9    20 FUNC    LOCAL  DEFAULT    4 __tcf_2
   358: 000048bc     0 NOTYPE  LOCAL  DEFAULT    4 $t
   359: 000048bd    10 FUNC    LOCAL  DEFAULT    4 z_impl_uart_irq_tx_enable
   360: 000048c6     0 NOTYPE  LOCAL  DEFAULT    4 $t
   361: 000048d0     0 NOTYPE  LOCAL  DEFAULT    4 $t
   362: 000048e8     0 NOTYPE  LOCAL  DEFAULT    4 $t
   363: 000048ec     0 NOTYPE  LOCAL  DEFAULT    4 $t
   364: 000048ed     8 FUNC    LOCAL  DEFAULT    4 k_sem_give
   365: 000048f0     0 NOTYPE  LOCAL  DEFAULT    4 $d
   366: 000048f4     0 NOTYPE  LOCAL  DEFAULT    4 $t
   367: 000048f5     8 FUNC    LOCAL  DEFAULT    4 k_sem_take.isra.0
   368: 000048f8     0 NOTYPE  LOCAL  DEFAULT    4 $d
   369: 000048fc     0 NOTYPE  LOCAL  DEFAULT    4 $t
   370: 00004938     0 NOTYPE  LOCAL  DEFAULT    4 $d
   371: 00004944     0 NOTYPE  LOCAL  DEFAULT    4 $t
   372: 00004980     0 NOTYPE  LOCAL  DEFAULT    4 $d
   373: 0000498c     0 NOTYPE  LOCAL  DEFAULT    4 $t
   374: 000049b8     0 NOTYPE  LOCAL  DEFAULT    4 $d
   375: 000049c0     0 NOTYPE  LOCAL  DEFAULT    4 $t
   376: 000049ec     0 NOTYPE  LOCAL  DEFAULT    4 $d
   377: 000049f4     0 NOTYPE  LOCAL  DEFAULT    4 $t
   378: 00004aac     0 NOTYPE  LOCAL  DEFAULT    4 $d
   379: 00004abc     0 NOTYPE  LOCAL  DEFAULT    4 $t
   380: 00004ac4     0 NOTYPE  LOCAL  DEFAULT    4 $d
   381: 00004ac8     0 NOTYPE  LOCAL  DEFAULT    4 $t
   382: 00004af0     0 NOTYPE  LOCAL  DEFAULT    4 $d
   383: 00004af4     0 NOTYPE  LOCAL  DEFAULT    4 $t
   384: 00004b50     0 NOTYPE  LOCAL  DEFAULT    4 $d
   385: 00004b64     0 NOTYPE  LOCAL  DEFAULT    4 $t
   386: 00004c38     0 NOTYPE  LOCAL  DEFAULT    4 $d
   387: 00004c4c     0 NOTYPE  LOCAL  DEFAULT    4 $t
   388: 00004c54     0 NOTYPE  LOCAL  DEFAULT    4 $d
   389: 00004c58     0 NOTYPE  LOCAL  DEFAULT    4 $t
   390: 00004c80     0 NOTYPE  LOCAL  DEFAULT    4 $d
   391: 00004c84     0 NOTYPE  LOCAL  DEFAULT    4 $t
   392: 00004c85   124 FUNC    LOCAL  DEFAULT    4 _GLOBAL__sub_I__ZN7arduino12ZephyrSerial5beginEmt
   393: 00004ce0     0 NOTYPE  LOCAL  DEFAULT    4 $d
   394: 00000008     0 NOTYPE  LOCAL  DEFAULT   12 $d
   395: 00000568     0 NOTYPE  LOCAL  DEFAULT    1 $d
   396: 00003c88     0 NOTYPE  LOCAL  DEFAULT    9 $d
   397: 000044f4     0 NOTYPE  LOCAL  DEFAULT    9 $d
   398: 00004d60     0 NOTYPE  LOCAL  DEFAULT    9 $d
   399: 00000000     0 NOTYPE  LOCAL  DEFAULT    4 $t
   400: 00000001    16 FUNC    LOCAL  DEFAULT    4 __tcf_0
   401: 00000008     0 NOTYPE  LOCAL  DEFAULT    4 $d
   402: 00000010     0 NOTYPE  LOCAL  DEFAULT    4 $t
   403: 00000011    32 FUNC    LOCAL  DEFAULT    4 _ZNSt12_Vector_baseIhSaIhEE11_M_allocateEj.isra.0
   404: 00000028     0 NOTYPE  LOCAL  DEFAULT    4 $d
   405: 00000030     0 NOTYPE  LOCAL  DEFAULT    4 $t
   406: 00000031     8 FUNC    LOCAL  DEFAULT    4 k_mutex_unlock.isra.0
   407: 00000034     0 NOTYPE  LOCAL  DEFAULT    4 $d
   408: 00000038     0 NOTYPE  LOCAL  DEFAULT    4 $t
   409: 0000004e     0 NOTYPE  LOCAL  DEFAULT    4 $t
   410: 0000006c     0 NOTYPE  LOCAL  DEFAULT    4 $t
   411: 000000ec     0 NOTYPE  LOCAL  DEFAULT    4 $d
   412: 000000fc     0 NOTYPE  LOCAL  DEFAULT    4 $t
   413: 00000130     0 NOTYPE  LOCAL  DEFAULT    4 $d
   414: 00000134     0 NOTYPE  LOCAL  DEFAULT    4 $t
   415: 00000160     0 NOTYPE  LOCAL  DEFAULT    4 $d
   416: 00000170     0 NOTYPE  LOCAL  DEFAULT    4 $t
   417: 000001c4     0 NOTYPE  LOCAL  DEFAULT    4 $d
   418: 000001dc     0 NOTYPE  LOCAL  DEFAULT    4 $t
   419: 000001e0     0 NOTYPE  LOCAL  DEFAULT    4 $t
   420: 000001f4     0 NOTYPE  LOCAL  DEFAULT    4 $d
   421: 000001f8     0 NOTYPE  LOCAL  DEFAULT    4 $t
   422: 000001f9    20 FUNC    LOCAL  DEFAULT    4 __tcf_2
   423: 00000204     0 NOTYPE  LOCAL  DEFAULT    4 $d
   424: 0000020c     0 NOTYPE  LOCAL  DEFAULT    4 $t
   425: 0000020d    20 FUNC    LOCAL  DEFAULT    4 __tcf_1
   426: 00000218     0 NOTYPE  LOCAL  DEFAULT    4 $d
   427: 00000220     0 NOTYPE  LOCAL  DEFAULT    4 $t
   428: 00000240     0 NOTYPE  LOCAL  DEFAULT    4 $t
   429: 00000290     0 NOTYPE  LOCAL  DEFAULT    4 $d
   430: 00000294     0 NOTYPE  LOCAL  DEFAULT    4 $t
   431: 000002a0     0 NOTYPE  LOCAL  DEFAULT    4 $d
   432: 000002a4     0 NOTYPE  LOCAL  DEFAULT    4 $t
   433: 000002f8     0 NOTYPE  LOCAL  DEFAULT    4 $d
   434: 000002fc     0 NOTYPE  LOCAL  DEFAULT    4 $t
   435: 00000358     0 NOTYPE  LOCAL  DEFAULT    4 $d
   436: 0000035c     0 NOTYPE  LOCAL  DEFAULT    4 $t
   437: 00000378     0 NOTYPE  LOCAL  DEFAULT    4 $d
   438: 0000037c     0 NOTYPE  LOCAL  DEFAULT    4 $t
   439: 00000398     0 NOTYPE  LOCAL  DEFAULT    4 $d
   440: 0000039c     0 NOTYPE  LOCAL  DEFAULT    4 $t
   441: 000003ec     0 NOTYPE  LOCAL  DEFAULT    4 $d
   442: 000003f0     0 NOTYPE  LOCAL  DEFAULT    4 $t
   443: 00000448     0 NOTYPE  LOCAL  DEFAULT    4 $d
   444: 00000450     0 NOTYPE  LOCAL  DEFAULT    4 $t
   445: 000004b0     0 NOTYPE  LOCAL  DEFAULT    4 $d
   446: 000004bc     0 NOTYPE  LOCAL  DEFAULT    4 $t
   447: 00000500     0 NOTYPE  LOCAL  DEFAULT    4 $d
   448: 00000508     0 NOTYPE  LOCAL  DEFAULT    4 $t
   449: 00000548     0 NOTYPE  LOCAL  DEFAULT    4 $d
   450: 00000550     0 NOTYPE  LOCAL  DEFAULT    4 $t
   451: 00000590     0 NOTYPE  LOCAL  DEFAULT    4 $d
   452: 00000598     0 NOTYPE  LOCAL  DEFAULT    4 $t
   453: 000005c8     0 NOTYPE  LOCAL  DEFAULT    4 $t
   454: 00000608     0 NOTYPE  LOCAL  DEFAULT    4 $d
   455: 00000610     0 NOTYPE  LOCAL  DEFAULT    4 $t
   456: 00000644     0 NOTYPE  LOCAL  DEFAULT    4 $t
   457: 0000065c     0 NOTYPE  LOCAL  DEFAULT    4 $d
   458: 00000748     0 NOTYPE  LOCAL  DEFAULT    4 $d
   459: 00000758     0 NOTYPE  LOCAL  DEFAULT    4 $t
   460: 000007c0     0 NOTYPE  LOCAL  DEFAULT    4 $d
   461: 000007d0     0 NOTYPE  LOCAL  DEFAULT    4 $t
   462: 00000810     0 NOTYPE  LOCAL  DEFAULT    4 $d
   463: 00000818     0 NOTYPE  LOCAL  DEFAULT    4 $t
   464: 00000880     0 NOTYPE  LOCAL  DEFAULT    4 $d
   465: 00000890     0 NOTYPE  LOCAL  DEFAULT    4 $t
   466: 000008cc     0 NOTYPE  LOCAL  DEFAULT    4 $t
   467: 00000910     0 NOTYPE  LOCAL  DEFAULT    4 $d
   468: 00000918     0 NOTYPE  LOCAL  DEFAULT    4 $t
   469: 00000938     0 NOTYPE  LOCAL  DEFAULT    4 $t
   470: 00000978     0 NOTYPE  LOCAL  DEFAULT    4 $d
   471: 00000980     0 NOTYPE  LOCAL  DEFAULT    4 $t
   472: 000009a4     0 NOTYPE  LOCAL  DEFAULT    4 $d
   473: 000009ac     0 NOTYPE  LOCAL  DEFAULT    4 $t
   474: 000009d0     0 NOTYPE  LOCAL  DEFAULT    4 $d
   475: 000009d8     0 NOTYPE  LOCAL  DEFAULT    4 $t
   476: 00000a0c     0 NOTYPE  LOCAL  DEFAULT    4 $d
   477: 00000a18     0 NOTYPE  LOCAL  DEFAULT    4 $t
   478: 00000a38     0 NOTYPE  LOCAL  DEFAULT    4 $t
   479: 00000a70     0 NOTYPE  LOCAL  DEFAULT    4 $d
   480: 00000a78     0 NOTYPE  LOCAL  DEFAULT    4 $t
   481: 00000bc0     0 NOTYPE  LOCAL  DEFAULT    4 $d
   482: 00000bec     0 NOTYPE  LOCAL  DEFAULT    4 $t
   483: 00000c98     0 NOTYPE  LOCAL  DEFAULT    4 $d
   484: 00000cb0     0 NOTYPE  LOCAL  DEFAULT    4 $t
   485: 00000cc4     0 NOTYPE  LOCAL  DEFAULT    4 $d
   486: 00000cc8     0 NOTYPE  LOCAL  DEFAULT    4 $t
   487: 00000ce8     0 NOTYPE  LOCAL  DEFAULT    4 $d
   488: 00000cf4     0 NOTYPE  LOCAL  DEFAULT    4 $t
   489: 00000d74     0 NOTYPE  LOCAL  DEFAULT    4 $d
   490: 00000d8c     0 NOTYPE  LOCAL  DEFAULT    4 $t
   491: 00000df8     0 NOTYPE  LOCAL  DEFAULT    4 $d
   492: 00000e04     0 NOTYPE  LOCAL  DEFAULT    4 $t
   493: 00000e38     0 NOTYPE  LOCAL  DEFAULT    4 $d
   494: 00000e3c     0 NOTYPE  LOCAL  DEFAULT    4 $t
   495: 00000e3d   140 FUNC    LOCAL  DEFAULT    4 _ZNSt6vectorIhSaIhEE12emplace_backIJhEEERhDpOT_.isra.0
   496: 00000eb0     0 NOTYPE  LOCAL  DEFAULT    4 $d
   497: 00000ec8     0 NOTYPE  LOCAL  DEFAULT    4 $t
   498: 00000ec9    24 FUNC    LOCAL  DEFAULT    4 _ZN7arduino7msgpack6Packer11packRawByteERKNS0_4TypeE.isra.0
   499: 00000edc     0 NOTYPE  LOCAL  DEFAULT    4 $d
   500: 00000ee0     0 NOTYPE  LOCAL  DEFAULT    4 $t
   501: 00000ee1   140 FUNC    LOCAL  DEFAULT    4 _ZNSt6vectorIhSaIhEE12emplace_backIJRKhEEERhDpOT_.isra.0
   502: 00000f54     0 NOTYPE  LOCAL  DEFAULT    4 $d
   503: 00000f6c     0 NOTYPE  LOCAL  DEFAULT    4 $t
   504: 00000f90     0 NOTYPE  LOCAL  DEFAULT    4 $d
   505: 00000f98     0 NOTYPE  LOCAL  DEFAULT    4 $t
   506: 00000f99   140 FUNC    LOCAL  DEFAULT    4 _ZNSt6vectorIhSaIhEE12emplace_backIJRhEEES3_DpOT_.isra.0
   507: 0000100c     0 NOTYPE  LOCAL  DEFAULT    4 $d
   508: 00001024     0 NOTYPE  LOCAL  DEFAULT    4 $t
   509: 0000103c     0 NOTYPE  LOCAL  DEFAULT    4 $d
   510: 00001040     0 NOTYPE  LOCAL  DEFAULT    4 $t
   511: 00001060     0 NOTYPE  LOCAL  DEFAULT    4 $d
   512: 00001068     0 NOTYPE  LOCAL  DEFAULT    4 $t
   513: 00001080     0 NOTYPE  LOCAL  DEFAULT    4 $d
   514: 00001084     0 NOTYPE  LOCAL  DEFAULT    4 $t
   515: 000010cc     0 NOTYPE  LOCAL  DEFAULT    4 $d
   516: 000010dc     0 NOTYPE  LOCAL  DEFAULT    4 $t
   517: 00001100     0 NOTYPE  LOCAL  DEFAULT    4 $d
   518: 00001108     0 NOTYPE  LOCAL  DEFAULT    4 $t
   519: 00001109   196 FUNC    LOCAL  DEFAULT    4 _ZN7arduino7msgpack6Packer11packIntegerIiEENSt9enable_ifIXaaaaaasrSt13is_arithmeticIT_E5valuesrSt11is_integralIS5_E5valuentsrSt7is_sameIS5_bE5valuentsrS9_INSt9remove_cvIS5_E4typeEPcE5valueEvE4typeERKS5_.isra.0
   520: 000011b4     0 NOTYPE  LOCAL  DEFAULT    4 $d
   521: 000011cc     0 NOTYPE  LOCAL  DEFAULT    4 $t
   522: 00001254     0 NOTYPE  LOCAL  DEFAULT    4 $d
   523: 0000126c     0 NOTYPE  LOCAL  DEFAULT    4 $t
   524: 000012a4     0 NOTYPE  LOCAL  DEFAULT    4 $d
   525: 00001310     0 NOTYPE  LOCAL  DEFAULT    4 $d
   526: 0000133c     0 NOTYPE  LOCAL  DEFAULT    4 $t
   527: 00001374     0 NOTYPE  LOCAL  DEFAULT    4 $d
   528: 0000137c     0 NOTYPE  LOCAL  DEFAULT    4 $t
   529: 000013b6     0 NOTYPE  LOCAL  DEFAULT    4 $d
   530: 00001450     0 NOTYPE  LOCAL  DEFAULT    4 $d
   531: 00001498     0 NOTYPE  LOCAL  DEFAULT    4 $t
   532: 000014d2     0 NOTYPE  LOCAL  DEFAULT    4 $d
   533: 00001560     0 NOTYPE  LOCAL  DEFAULT    4 $d
   534: 000015b0     0 NOTYPE  LOCAL  DEFAULT    4 $t
   535: 000015ec     0 NOTYPE  LOCAL  DEFAULT    4 $d
   536: 000015f4     0 NOTYPE  LOCAL  DEFAULT    4 $t
   537: 00001638     0 NOTYPE  LOCAL  DEFAULT    4 $d
   538: 00001678     0 NOTYPE  LOCAL  DEFAULT    4 $d
   539: 00001694     0 NOTYPE  LOCAL  DEFAULT    4 $t
   540: 00001734     0 NOTYPE  LOCAL  DEFAULT    4 $d
   541: 00001754     0 NOTYPE  LOCAL  DEFAULT    4 $t
   542: 00001904     0 NOTYPE  LOCAL  DEFAULT    4 $d
   543: 00001948     0 NOTYPE  LOCAL  DEFAULT    4 $t
   544: 00001998     0 NOTYPE  LOCAL  DEFAULT    4 $t
   545: 000019c0     0 NOTYPE  LOCAL  DEFAULT    4 $d
   546: 000019c4     0 NOTYPE  LOCAL  DEFAULT    4 $t
   547: 00001a74     0 NOTYPE  LOCAL  DEFAULT    4 $d
   548: 00001a9c     0 NOTYPE  LOCAL  DEFAULT    4 $t
   549: 00001ac0     0 NOTYPE  LOCAL  DEFAULT    4 $d
   550: 00001ac4     0 NOTYPE  LOCAL  DEFAULT    4 $t
   551: 00001ae8     0 NOTYPE  LOCAL  DEFAULT    4 $d
   552: 00001aec     0 NOTYPE  LOCAL  DEFAULT    4 $t
   553: 00001be4     0 NOTYPE  LOCAL  DEFAULT    4 $d
   554: 00001c0c     0 NOTYPE  LOCAL  DEFAULT    4 $t
   555: 00001c46     0 NOTYPE  LOCAL  DEFAULT    4 $d
   556: 00001c58     0 NOTYPE  LOCAL  DEFAULT    4 $t
   557: 00001d68     0 NOTYPE  LOCAL  DEFAULT    4 $d
   558: 00001d84     0 NOTYPE  LOCAL  DEFAULT    4 $t
   559: 00001fe8     0 NOTYPE  LOCAL  DEFAULT    4 $d
   560: 00002048     0 NOTYPE  LOCAL  DEFAULT    4 $t
   561: 000021f8     0 NOTYPE  LOCAL  DEFAULT    4 $d
   562: 00002250     0 NOTYPE  LOCAL  DEFAULT    4 $t
   563: 00002370     0 NOTYPE  LOCAL  DEFAULT    4 $d
   564: 0000238c     0 NOTYPE  LOCAL  DEFAULT    4 $t
   565: 00002474     0 NOTYPE  LOCAL  DEFAULT    4 $d
   566: 00002490     0 NOTYPE  LOCAL  DEFAULT    4 $t
   567: 0000257c     0 NOTYPE  LOCAL  DEFAULT    4 $d
   568: 000025ac     0 NOTYPE  LOCAL  DEFAULT    4 $t
   569: 000025d8     0 NOTYPE  LOCAL  DEFAULT    4 $d
   570: 000025f0     0 NOTYPE  LOCAL  DEFAULT    4 $t
   571: 000025f1    40 FUNC    LOCAL  DEFAULT    4 _GLOBAL__sub_I_p0Gpio
   572: 0000260c     0 NOTYPE  LOCAL  DEFAULT    4 $d
   573: 00000000     0 NOTYPE  LOCAL  DEFAULT   12 $d
   574: 00002618     0 NOTYPE  LOCAL  DEFAULT    4 $t
   575: 00002619    32 FUNC    LOCAL  DEFAULT    4 _GLOBAL__sub_D_p0Gpio
   576: 0000262c     0 NOTYPE  LOCAL  DEFAULT    4 $d
   577: 00000000     0 NOTYPE  LOCAL  DEFAULT   14 $d
   578: 00000000     0 NOTYPE  LOCAL  DEFAULT    9 $d
   579: 00000004     0 NOTYPE  LOCAL  DEFAULT    9 $d
   580: 00003860     0 NOTYPE  LOCAL  DEFAULT    9 $d
   581: 00003888     0 NOTYPE  LOCAL  DEFAULT    9 $d
   582: 00003898     0 NOTYPE  LOCAL  DEFAULT    9 $d
   583: 0000389c     0 NOTYPE  LOCAL  DEFAULT    9 $d
   584: 000038a8     0 NOTYPE  LOCAL  DEFAULT    9 $d
   585: 000038ac     0 NOTYPE  LOCAL  DEFAULT    9 $d
   586: 000038b0     0 NOTYPE  LOCAL  DEFAULT    9 $d
   587: 000038b4     0 NOTYPE  LOCAL  DEFAULT    9 $d
   588: 000038c0     0 NOTYPE  LOCAL  DEFAULT    9 $d
   589: 000038c4     0 NOTYPE  LOCAL  DEFAULT    9 $d
   590: 000038d0     0 NOTYPE  LOCAL  DEFAULT    9 $d
   591: 000038d8     0 NOTYPE  LOCAL  DEFAULT    9 $d
   592: 000038dc     0 NOTYPE  LOCAL  DEFAULT    9 $d
   593: 000038e0     0 NOTYPE  LOCAL  DEFAULT    9 $d
   594: 000038e1     0 NOTYPE  LOCAL  DEFAULT    9 $d
   595: 000006bd     0 NOTYPE  LOCAL  DEFAULT    4 $d
   596: 000006be     0 NOTYPE  LOCAL  DEFAULT    4 $t
   597: 000012b9     0 NOTYPE  LOCAL  DEFAULT    4 $d
   598: 000012ba     0 NOTYPE  LOCAL  DEFAULT    4 $t
   599: 000013cd     0 NOTYPE  LOCAL  DEFAULT    4 $d
   600: 000013ce     0 NOTYPE  LOCAL  DEFAULT    4 $t
   601: 000014e9     0 NOTYPE  LOCAL  DEFAULT    4 $d
   602: 000014ea     0 NOTYPE  LOCAL  DEFAULT    4 $t
   603: 0000163b     0 NOTYPE  LOCAL  DEFAULT    4 $d
   604: 0000163c     0 NOTYPE  LOCAL  DEFAULT    4 $t
   605: 00005030     0 NOTYPE  LOCAL  DEFAULT    4 $t
   606: 00005031    76 FUNC    LOCAL  DEFAULT    4 _ZNSs12_S_constructIPKcEEPcT_S3_RKSaIcESt20forward_iterator_tag.isra.0
   607: 00005074     0 NOTYPE  LOCAL  DEFAULT    4 $d
   608: 0000507c     0 NOTYPE  LOCAL  DEFAULT    4 $t
   609: 0000507d    36 FUNC    LOCAL  DEFAULT    4 _ZNSsC2EPKcRKSaIcE.isra.0
   610: 000050a0     0 NOTYPE  LOCAL  DEFAULT    4 $t
   611: 000050c4     0 NOTYPE  LOCAL  DEFAULT    4 $d
   612: 000050c8     0 NOTYPE  LOCAL  DEFAULT    4 $t
   613: 000050d8     0 NOTYPE  LOCAL  DEFAULT    4 $d
   614: 000050dc     0 NOTYPE  LOCAL  DEFAULT    4 $t
   615: 000050f4     0 NOTYPE  LOCAL  DEFAULT    4 $t
   616: 0000510c     0 NOTYPE  LOCAL  DEFAULT    4 $t
   617: 00005118     0 NOTYPE  LOCAL  DEFAULT    4 $t
   618: 0000512c     0 NOTYPE  LOCAL  DEFAULT    4 $d
   619: 00005130     0 NOTYPE  LOCAL  DEFAULT    4 $t
   620: 00005188     0 NOTYPE  LOCAL  DEFAULT    4 $d
   621: 00005190     0 NOTYPE  LOCAL  DEFAULT    4 $t
   622: 00005194     0 NOTYPE  LOCAL  DEFAULT    4 $t
   623: 000051ac     0 NOTYPE  LOCAL  DEFAULT    4 $d
   624: 000055cc     0 NOTYPE  LOCAL  DEFAULT    9 $d
   625: 000051b0     0 NOTYPE  LOCAL  DEFAULT    4 $t
   626: 000051b1     8 FUNC    LOCAL  DEFAULT    4 _ZNSt11char_traitsIcE4copyEPcPKcj.isra.0
   627: 000051b8     0 NOTYPE  LOCAL  DEFAULT    4 $t
   628: 000051ca     0 NOTYPE  LOCAL  DEFAULT    4 $t
   629: 000051d8     0 NOTYPE  LOCAL  DEFAULT    4 $t
   630: 00005210     0 NOTYPE  LOCAL  DEFAULT    4 $d
   631: 00005214     0 NOTYPE  LOCAL  DEFAULT    4 $t
   632: 0000522a     0 NOTYPE  LOCAL  DEFAULT    4 $t
   633: 00005242     0 NOTYPE  LOCAL  DEFAULT    4 $t
   634: 00005254     0 NOTYPE  LOCAL  DEFAULT    4 $t
   635: 000046e4     0 NOTYPE  LOCAL  DEFAULT    4 $t
   636: 000046e8     0 NOTYPE  LOCAL  DEFAULT    4 $t
   637: 00004700     0 NOTYPE  LOCAL  DEFAULT    4 $d
   638: 00000000     0 NOTYPE  LOCAL  DEFAULT   10 $d
   639: 00000000     8 OBJECT  LOCAL  DEFAULT   10 _ZL16__llext_sym_main
   640: 00002638     0 NOTYPE  LOCAL  DEFAULT    4 $t
   641: 00002640     0 NOTYPE  LOCAL  DEFAULT    4 $d
   642: 00004368     0 NOTYPE  LOCAL  DEFAULT    4 $t
   643: 0000436c     0 NOTYPE  LOCAL  DEFAULT    4 $t
   644: 00004374     0 NOTYPE  LOCAL  DEFAULT    4 $d
   645: 00004378     0 NOTYPE  LOCAL  DEFAULT    4 $t
   646: 0000437c     0 NOTYPE  LOCAL  DEFAULT    4 $t
   647: 00004384     0 NOTYPE  LOCAL  DEFAULT    4 $d
   648: 00004388     0 NOTYPE  LOCAL  DEFAULT    4 $t
   649: 00004390     0 NOTYPE  LOCAL  DEFAULT    4 $d
   650: 00004394     0 NOTYPE  LOCAL  DEFAULT    4 $t
   651: 0000439c     0 NOTYPE  LOCAL  DEFAULT    4 $d
   652: 000043a0     0 NOTYPE  LOCAL  DEFAULT    4 $t
   653: 000043a8     0 NOTYPE  LOCAL  DEFAULT    4 $d
   654: 000043ac     0 NOTYPE  LOCAL  DEFAULT    4 $t
   655: 000043b4     0 NOTYPE  LOCAL  DEFAULT    4 $d
   656: 00000000     0 NOTYPE  LOCAL  DEFAULT    7 $d
   657: 000043b8     0 NOTYPE  LOCAL  DEFAULT    4 $t
   658: 000043d0     0 NOTYPE  LOCAL  DEFAULT    4 $t
   659: 000043e0     0 NOTYPE  LOCAL  DEFAULT    4 $d
   660: 000043e4     0 NOTYPE  LOCAL  DEFAULT    4 $t
