
Symbol table '.symtab' contains 1266 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
   290: 00002fac     0 NOTYPE  LOCAL  DEFAULT    4 $t
   291: 00002fad   120 FUNC    LOCAL  DEFAULT    4 _ZN9RPCClient8send_rpcIJEEEbRKN7arduino6StringERjDpOT_.isra.0
   292: 00003014     0 NOTYPE  LOCAL  DEFAULT    4 $d
   293: 00003024     0 NOTYPE  LOCAL  DEFAULT    4 $t
   294: 00003025   136 FUNC    LOCAL  DEFAULT    4 _ZN9RPCClient8send_rpcIJRKN7arduino6StringEEEEbS4_RjDpOT_.isra.0
   295: 00003098     0 NOTYPE  LOCAL  DEFAULT    4 $d
   296: 000030ac     0 NOTYPE  LOCAL  DEFAULT    4 $t
   297: 000030ad   136 FUNC    LOCAL  DEFAULT    4 _ZN9RPCClient8send_rpcIJRKjEEEbRKN7arduino6StringERjDpOT_.isra.0
   298: 00003120     0 NOTYPE  LOCAL  DEFAULT    4 $d
   299: 00003134     0 NOTYPE  LOCAL  DEFAULT    4 $t
   300: 000031ac     0 NOTYPE  LOCAL  DEFAULT    4 $d
   301: 000031c4     0 NOTYPE  LOCAL  DEFAULT    4 $t
   302: 000031fc     0 NOTYPE  LOCAL  DEFAULT    4 $d
   303: 0000322c     0 NOTYPE  LOCAL  DEFAULT    4 $d
   304: 00003244     0 NOTYPE  LOCAL  DEFAULT    4 $t
   305: 0000327c     0 NOTYPE  LOCAL  DEFAULT    4 $d
   306: 00003284     0 NOTYPE  LOCAL  DEFAULT    4 $t
   307: 000032f0     0 NOTYPE  LOCAL  DEFAULT    4 $d
   308: 000032fc     0 NOTYPE  LOCAL  DEFAULT    4 $t
   309: 00003444     0 NOTYPE  LOCAL  DEFAULT    4 $d
   310: 00003478     0 NOTYPE  LOCAL  DEFAULT    4 $t
   311: 000034b4     0 NOTYPE  LOCAL  DEFAULT    4 $d
   312: 000034b8     0 NOTYPE  LOCAL  DEFAULT    4 $t
   313: 000034ec     0 NOTYPE  LOCAL  DEFAULT    4 $d
   314: 000034f8     0 NOTYPE  LOCAL  DEFAULT    4 $t
   315: 0000377c     0 NOTYPE  LOCAL  DEFAULT    4 $d
   316: 000037dc     0 NOTYPE  LOCAL  DEFAULT    4 $t
   317: 000038f4     0 NOTYPE  LOCAL  DEFAULT    4 $d
   318: 0000392c     0 NOTYPE  LOCAL  DEFAULT    4 $t
   319: 000039b8     0 NOTYPE  LOCAL  DEFAULT    4 $d
   320: 000039d8     0 NOTYPE  LOCAL  DEFAULT    4 $t
   321: 00003a0c     0 NOTYPE  LOCAL  DEFAULT    4 $d
   322: 00003a18     0 NOTYPE  LOCAL  DEFAULT    4 $t
   323: 00003b0c     0 NOTYPE  LOCAL  DEFAULT    4 $d
   324: 00003b3c     0 NOTYPE  LOCAL  DEFAULT    4 $t
   325: 00003d7c     0 NOTYPE  LOCAL  DEFAULT    4 $d
   326: 00003df0     0 NOTYPE  LOCAL  DEFAULT    4 $t
   327: 00003ea4     0 NOTYPE  LOCAL  DEFAULT    4 $d
   328: 00003ecc     0 NOTYPE  LOCAL  DEFAULT    4 $t
   329: 00003f00     0 NOTYPE  LOCAL  DEFAULT    4 $d
   330: 00003f0c     0 NOTYPE  LOCAL  DEFAULT    4 $t
   331: 00003f38     0 NOTYPE  LOCAL  DEFAULT    4 $d
   332: 00003f40     0 NOTYPE  LOCAL  DEFAULT    4 $t
   333: 00004180     0 NOTYPE  LOCAL  DEFAULT    4 $d
   334: 000041ec     0 NOTYPE  LOCAL  DEFAULT    4 $t
   335: 000042d0     0 NOTYPE  LOCAL  DEFAULT    4 $d
   336: 00004304     0 NOTYPE  LOCAL  DEFAULT    4 $t
   337: 000043ec     0 NOTYPE  LOCAL  DEFAULT    4 $d
   338: 00004428     0 NOTYPE  LOCAL  DEFAULT    4 $t
   339: 00004460     0 NOTYPE  LOCAL  DEFAULT    4 $d
   340: 0000446c     0 NOTYPE  LOCAL  DEFAULT    4 $t
   341: 0000446d   188 FUNC    LOCAL  DEFAULT    4 _GLOBAL__sub_I_Bridge
   342: 000044fc     0 NOTYPE  LOCAL  DEFAULT    4 $d
   343: 00000004     0 NOTYPE  LOCAL  DEFAULT   12 $d
   344: 00004528     0 NOTYPE  LOCAL  DEFAULT    4 $t
   345: 00004529    32 FUNC    LOCAL  DEFAULT    4 _GLOBAL__sub_D_Bridge
   346: 0000453c     0 NOTYPE  LOCAL  DEFAULT    4 $d
   347: 00000004     0 NOTYPE  LOCAL  DEFAULT   14 $d
   348: 0000049c     0 NOTYPE  LOCAL  DEFAULT    1 $d
   349: 000038e4     0 NOTYPE  LOCAL  DEFAULT    9 $d
   350: 000038e8     0 NOTYPE  LOCAL  DEFAULT    9 $d
   351: 000038ec     0 NOTYPE  LOCAL  DEFAULT    9 $d
   352: 00003b28     0 NOTYPE  LOCAL  DEFAULT    9 $d
   353: 000031ff     0 NOTYPE  LOCAL  DEFAULT    4 $d
   354: 00003200     0 NOTYPE  LOCAL  DEFAULT    4 $t
   355: 00000001    16 FUNC    LOCAL  DEFAULT    4 __tcf_0
   356: 000003dd    20 FUNC    LOCAL  DEFAULT    4 __tcf_1
   357: 000003c9    20 FUNC    LOCAL  DEFAULT    4 __tcf_2
   358: 00004a9c     0 NOTYPE  LOCAL  DEFAULT    4 $t
   359: 00004a9d    10 FUNC    LOCAL  DEFAULT    4 z_impl_uart_irq_tx_enable
   360: 00004aa6     0 NOTYPE  LOCAL  DEFAULT    4 $t
   361: 00004ab0     0 NOTYPE  LOCAL  DEFAULT    4 $t
   362: 00004ac8     0 NOTYPE  LOCAL  DEFAULT    4 $t
   363: 00004acc     0 NOTYPE  LOCAL  DEFAULT    4 $t
   364: 00004acd     8 FUNC    LOCAL  DEFAULT    4 k_sem_give
   365: 00004ad0     0 NOTYPE  LOCAL  DEFAULT    4 $d
   366: 00004ad4     0 NOTYPE  LOCAL  DEFAULT    4 $t
   367: 00004ad5     8 FUNC    LOCAL  DEFAULT    4 k_sem_take.isra.0
   368: 00004ad8     0 NOTYPE  LOCAL  DEFAULT    4 $d
   369: 00004adc     0 NOTYPE  LOCAL  DEFAULT    4 $t
   370: 00004b18     0 NOTYPE  LOCAL  DEFAULT    4 $d
   371: 00004b24     0 NOTYPE  LOCAL  DEFAULT    4 $t
   372: 00004b60     0 NOTYPE  LOCAL  DEFAULT    4 $d
   373: 00004b6c     0 NOTYPE  LOCAL  DEFAULT    4 $t
   374: 00004b98     0 NOTYPE  LOCAL  DEFAULT    4 $d
   375: 00004ba0     0 NOTYPE  LOCAL  DEFAULT    4 $t
   376: 00004bcc     0 NOTYPE  LOCAL  DEFAULT    4 $d
   377: 00004bd4     0 NOTYPE  LOCAL  DEFAULT    4 $t
   378: 00004c8c     0 NOTYPE  LOCAL  DEFAULT    4 $d
   379: 00004c9c     0 NOTYPE  LOCAL  DEFAULT    4 $t
   380: 00004ca4     0 NOTYPE  LOCAL  DEFAULT    4 $d
   381: 00004ca8     0 NOTYPE  LOCAL  DEFAULT    4 $t
   382: 00004cd0     0 NOTYPE  LOCAL  DEFAULT    4 $d
   383: 00004cd4     0 NOTYPE  LOCAL  DEFAULT    4 $t
   384: 00004d30     0 NOTYPE  LOCAL  DEFAULT    4 $d
   385: 00004d44     0 NOTYPE  LOCAL  DEFAULT    4 $t
   386: 00004e18     0 NOTYPE  LOCAL  DEFAULT    4 $d
   387: 00004e2c     0 NOTYPE  LOCAL  DEFAULT    4 $t
   388: 00004e34     0 NOTYPE  LOCAL  DEFAULT    4 $d
   389: 00004e38     0 NOTYPE  LOCAL  DEFAULT    4 $t
   390: 00004e60     0 NOTYPE  LOCAL  DEFAULT    4 $d
   391: 00004e64     0 NOTYPE  LOCAL  DEFAULT    4 $t
   392: 00004e65   124 FUNC    LOCAL  DEFAULT    4 _GLOBAL__sub_I__ZN7arduino12ZephyrSerial5beginEmt
   393: 00004ec0     0 NOTYPE  LOCAL  DEFAULT    4 $d
   394: 00000008     0 NOTYPE  LOCAL  DEFAULT   12 $d
   395: 00000568     0 NOTYPE  LOCAL  DEFAULT    1 $d
   396: 00003c88     0 NOTYPE  LOCAL  DEFAULT    9 $d
   397: 000044f4     0 NOTYPE  LOCAL  DEFAULT    9 $d
   398: 00004d60     0 NOTYPE  LOCAL  DEFAULT    9 $d
   399: 00000000     0 NOTYPE  LOCAL  DEFAULT    4 $t
   400: 00000001    16 FUNC    LOCAL  DEFAULT    4 __tcf_0
   401: 00000008     0 NOTYPE  LOCAL  DEFAULT    4 $d
   402: 00000010     0 NOTYPE  LOCAL  DEFAULT    4 $t
   403: 00000011    32 FUNC    LOCAL  DEFAULT    4 _ZNSt12_Vector_baseIhSaIhEE11_M_allocateEj.isra.0
   404: 00000028     0 NOTYPE  LOCAL  DEFAULT    4 $d
   405: 00000030     0 NOTYPE  LOCAL  DEFAULT    4 $t
   406: 00000031     8 FUNC    LOCAL  DEFAULT    4 k_mutex_unlock.isra.0
   407: 00000034     0 NOTYPE  LOCAL  DEFAULT    4 $d
   408: 00000038     0 NOTYPE  LOCAL  DEFAULT    4 $t
   409: 0000004e     0 NOTYPE  LOCAL  DEFAULT    4 $t
   410: 0000006c     0 NOTYPE  LOCAL  DEFAULT    4 $t
   411: 000000ac     0 NOTYPE  LOCAL  DEFAULT    4 $d
   412: 000000b0     0 NOTYPE  LOCAL  DEFAULT    4 $t
   413: 0000017c     0 NOTYPE  LOCAL  DEFAULT    4 $d
   414: 0000018c     0 NOTYPE  LOCAL  DEFAULT    4 $t
   415: 00000220     0 NOTYPE  LOCAL  DEFAULT    4 $d
   416: 00000238     0 NOTYPE  LOCAL  DEFAULT    4 $t
   417: 000002c4     0 NOTYPE  LOCAL  DEFAULT    4 $d
   418: 000002d8     0 NOTYPE  LOCAL  DEFAULT    4 $t
   419: 00000338     0 NOTYPE  LOCAL  DEFAULT    4 $d
   420: 0000033c     0 NOTYPE  LOCAL  DEFAULT    4 $t
   421: 00000398     0 NOTYPE  LOCAL  DEFAULT    4 $d
   422: 000003ac     0 NOTYPE  LOCAL  DEFAULT    4 $t
   423: 000003b0     0 NOTYPE  LOCAL  DEFAULT    4 $t
   424: 000003c4     0 NOTYPE  LOCAL  DEFAULT    4 $d
   425: 000003c8     0 NOTYPE  LOCAL  DEFAULT    4 $t
   426: 000003c9    20 FUNC    LOCAL  DEFAULT    4 __tcf_2
   427: 000003d4     0 NOTYPE  LOCAL  DEFAULT    4 $d
   428: 000003dc     0 NOTYPE  LOCAL  DEFAULT    4 $t
   429: 000003dd    20 FUNC    LOCAL  DEFAULT    4 __tcf_1
   430: 000003e8     0 NOTYPE  LOCAL  DEFAULT    4 $d
   431: 000003f0     0 NOTYPE  LOCAL  DEFAULT    4 $t
   432: 00000410     0 NOTYPE  LOCAL  DEFAULT    4 $t
   433: 00000460     0 NOTYPE  LOCAL  DEFAULT    4 $d
   434: 00000464     0 NOTYPE  LOCAL  DEFAULT    4 $t
   435: 00000470     0 NOTYPE  LOCAL  DEFAULT    4 $d
   436: 00000474     0 NOTYPE  LOCAL  DEFAULT    4 $t
   437: 000004c8     0 NOTYPE  LOCAL  DEFAULT    4 $d
   438: 000004cc     0 NOTYPE  LOCAL  DEFAULT    4 $t
   439: 00000528     0 NOTYPE  LOCAL  DEFAULT    4 $d
   440: 0000052c     0 NOTYPE  LOCAL  DEFAULT    4 $t
   441: 00000548     0 NOTYPE  LOCAL  DEFAULT    4 $d
   442: 0000054c     0 NOTYPE  LOCAL  DEFAULT    4 $t
   443: 00000568     0 NOTYPE  LOCAL  DEFAULT    4 $d
   444: 0000056c     0 NOTYPE  LOCAL  DEFAULT    4 $t
   445: 000005bc     0 NOTYPE  LOCAL  DEFAULT    4 $d
   446: 000005c0     0 NOTYPE  LOCAL  DEFAULT    4 $t
   447: 00000618     0 NOTYPE  LOCAL  DEFAULT    4 $d
   448: 00000620     0 NOTYPE  LOCAL  DEFAULT    4 $t
   449: 00000680     0 NOTYPE  LOCAL  DEFAULT    4 $d
   450: 0000068c     0 NOTYPE  LOCAL  DEFAULT    4 $t
   451: 000006d0     0 NOTYPE  LOCAL  DEFAULT    4 $d
   452: 000006d8     0 NOTYPE  LOCAL  DEFAULT    4 $t
   453: 00000718     0 NOTYPE  LOCAL  DEFAULT    4 $d
   454: 00000720     0 NOTYPE  LOCAL  DEFAULT    4 $t
   455: 00000760     0 NOTYPE  LOCAL  DEFAULT    4 $d
   456: 00000768     0 NOTYPE  LOCAL  DEFAULT    4 $t
   457: 00000798     0 NOTYPE  LOCAL  DEFAULT    4 $t
   458: 000007d8     0 NOTYPE  LOCAL  DEFAULT    4 $d
   459: 000007e0     0 NOTYPE  LOCAL  DEFAULT    4 $t
   460: 00000814     0 NOTYPE  LOCAL  DEFAULT    4 $t
   461: 0000082c     0 NOTYPE  LOCAL  DEFAULT    4 $d
   462: 00000918     0 NOTYPE  LOCAL  DEFAULT    4 $d
   463: 00000928     0 NOTYPE  LOCAL  DEFAULT    4 $t
   464: 00000990     0 NOTYPE  LOCAL  DEFAULT    4 $d
   465: 000009a0     0 NOTYPE  LOCAL  DEFAULT    4 $t
   466: 000009e0     0 NOTYPE  LOCAL  DEFAULT    4 $d
   467: 000009e8     0 NOTYPE  LOCAL  DEFAULT    4 $t
   468: 00000a50     0 NOTYPE  LOCAL  DEFAULT    4 $d
   469: 00000a60     0 NOTYPE  LOCAL  DEFAULT    4 $t
   470: 00000a9c     0 NOTYPE  LOCAL  DEFAULT    4 $t
   471: 00000ae0     0 NOTYPE  LOCAL  DEFAULT    4 $d
   472: 00000ae8     0 NOTYPE  LOCAL  DEFAULT    4 $t
   473: 00000b08     0 NOTYPE  LOCAL  DEFAULT    4 $t
   474: 00000b48     0 NOTYPE  LOCAL  DEFAULT    4 $d
   475: 00000b50     0 NOTYPE  LOCAL  DEFAULT    4 $t
   476: 00000b74     0 NOTYPE  LOCAL  DEFAULT    4 $d
   477: 00000b7c     0 NOTYPE  LOCAL  DEFAULT    4 $t
   478: 00000ba0     0 NOTYPE  LOCAL  DEFAULT    4 $d
   479: 00000ba8     0 NOTYPE  LOCAL  DEFAULT    4 $t
   480: 00000bdc     0 NOTYPE  LOCAL  DEFAULT    4 $d
   481: 00000be8     0 NOTYPE  LOCAL  DEFAULT    4 $t
   482: 00000c08     0 NOTYPE  LOCAL  DEFAULT    4 $t
   483: 00000c40     0 NOTYPE  LOCAL  DEFAULT    4 $d
   484: 00000c48     0 NOTYPE  LOCAL  DEFAULT    4 $t
   485: 00000d90     0 NOTYPE  LOCAL  DEFAULT    4 $d
   486: 00000dbc     0 NOTYPE  LOCAL  DEFAULT    4 $t
   487: 00000e68     0 NOTYPE  LOCAL  DEFAULT    4 $d
   488: 00000e80     0 NOTYPE  LOCAL  DEFAULT    4 $t
   489: 00000e94     0 NOTYPE  LOCAL  DEFAULT    4 $d
   490: 00000e98     0 NOTYPE  LOCAL  DEFAULT    4 $t
   491: 00000eb8     0 NOTYPE  LOCAL  DEFAULT    4 $d
   492: 00000ec4     0 NOTYPE  LOCAL  DEFAULT    4 $t
   493: 00000f44     0 NOTYPE  LOCAL  DEFAULT    4 $d
   494: 00000f5c     0 NOTYPE  LOCAL  DEFAULT    4 $t
   495: 00000fc8     0 NOTYPE  LOCAL  DEFAULT    4 $d
   496: 00000fd4     0 NOTYPE  LOCAL  DEFAULT    4 $t
   497: 00001008     0 NOTYPE  LOCAL  DEFAULT    4 $d
   498: 0000100c     0 NOTYPE  LOCAL  DEFAULT    4 $t
   499: 0000100d   140 FUNC    LOCAL  DEFAULT    4 _ZNSt6vectorIhSaIhEE12emplace_backIJhEEERhDpOT_.isra.0
   500: 00001080     0 NOTYPE  LOCAL  DEFAULT    4 $d
   501: 00001098     0 NOTYPE  LOCAL  DEFAULT    4 $t
   502: 00001099    24 FUNC    LOCAL  DEFAULT    4 _ZN7arduino7msgpack6Packer11packRawByteERKNS0_4TypeE.isra.0
   503: 000010ac     0 NOTYPE  LOCAL  DEFAULT    4 $d
   504: 000010b0     0 NOTYPE  LOCAL  DEFAULT    4 $t
   505: 000010b1   140 FUNC    LOCAL  DEFAULT    4 _ZNSt6vectorIhSaIhEE12emplace_backIJRKhEEERhDpOT_.isra.0
   506: 00001124     0 NOTYPE  LOCAL  DEFAULT    4 $d
   507: 0000113c     0 NOTYPE  LOCAL  DEFAULT    4 $t
   508: 00001160     0 NOTYPE  LOCAL  DEFAULT    4 $d
   509: 00001168     0 NOTYPE  LOCAL  DEFAULT    4 $t
   510: 00001169   140 FUNC    LOCAL  DEFAULT    4 _ZNSt6vectorIhSaIhEE12emplace_backIJRhEEES3_DpOT_.isra.0
   511: 000011dc     0 NOTYPE  LOCAL  DEFAULT    4 $d
   512: 000011f4     0 NOTYPE  LOCAL  DEFAULT    4 $t
   513: 0000120c     0 NOTYPE  LOCAL  DEFAULT    4 $d
   514: 00001210     0 NOTYPE  LOCAL  DEFAULT    4 $t
   515: 00001230     0 NOTYPE  LOCAL  DEFAULT    4 $d
   516: 00001238     0 NOTYPE  LOCAL  DEFAULT    4 $t
   517: 00001250     0 NOTYPE  LOCAL  DEFAULT    4 $d
   518: 00001254     0 NOTYPE  LOCAL  DEFAULT    4 $t
   519: 0000129c     0 NOTYPE  LOCAL  DEFAULT    4 $d
   520: 000012ac     0 NOTYPE  LOCAL  DEFAULT    4 $t
   521: 000012d0     0 NOTYPE  LOCAL  DEFAULT    4 $d
   522: 000012d8     0 NOTYPE  LOCAL  DEFAULT    4 $t
   523: 000012d9   196 FUNC    LOCAL  DEFAULT    4 _ZN7arduino7msgpack6Packer11packIntegerIiEENSt9enable_ifIXaaaaaasrSt13is_arithmeticIT_E5valuesrSt11is_integralIS5_E5valuentsrSt7is_sameIS5_bE5valuentsrS9_INSt9remove_cvIS5_E4typeEPcE5valueEvE4typeERKS5_.isra.0
   524: 00001384     0 NOTYPE  LOCAL  DEFAULT    4 $d
   525: 0000139c     0 NOTYPE  LOCAL  DEFAULT    4 $t
   526: 00001424     0 NOTYPE  LOCAL  DEFAULT    4 $d
   527: 0000143c     0 NOTYPE  LOCAL  DEFAULT    4 $t
   528: 00001474     0 NOTYPE  LOCAL  DEFAULT    4 $d
   529: 000014e0     0 NOTYPE  LOCAL  DEFAULT    4 $d
   530: 0000150c     0 NOTYPE  LOCAL  DEFAULT    4 $t
   531: 00001544     0 NOTYPE  LOCAL  DEFAULT    4 $d
   532: 0000154c     0 NOTYPE  LOCAL  DEFAULT    4 $t
   533: 00001586     0 NOTYPE  LOCAL  DEFAULT    4 $d
   534: 00001620     0 NOTYPE  LOCAL  DEFAULT    4 $d
   535: 00001668     0 NOTYPE  LOCAL  DEFAULT    4 $t
   536: 000016a2     0 NOTYPE  LOCAL  DEFAULT    4 $d
   537: 00001730     0 NOTYPE  LOCAL  DEFAULT    4 $d
   538: 00001780     0 NOTYPE  LOCAL  DEFAULT    4 $t
   539: 000017bc     0 NOTYPE  LOCAL  DEFAULT    4 $d
   540: 000017c4     0 NOTYPE  LOCAL  DEFAULT    4 $t
   541: 00001808     0 NOTYPE  LOCAL  DEFAULT    4 $d
   542: 00001848     0 NOTYPE  LOCAL  DEFAULT    4 $d
   543: 00001864     0 NOTYPE  LOCAL  DEFAULT    4 $t
   544: 00001904     0 NOTYPE  LOCAL  DEFAULT    4 $d
   545: 00001924     0 NOTYPE  LOCAL  DEFAULT    4 $t
   546: 00001ad4     0 NOTYPE  LOCAL  DEFAULT    4 $d
   547: 00001b18     0 NOTYPE  LOCAL  DEFAULT    4 $t
   548: 00001b68     0 NOTYPE  LOCAL  DEFAULT    4 $t
   549: 00001b90     0 NOTYPE  LOCAL  DEFAULT    4 $d
   550: 00001b94     0 NOTYPE  LOCAL  DEFAULT    4 $t
   551: 00001c44     0 NOTYPE  LOCAL  DEFAULT    4 $d
   552: 00001c6c     0 NOTYPE  LOCAL  DEFAULT    4 $t
   553: 00001c90     0 NOTYPE  LOCAL  DEFAULT    4 $d
   554: 00001c94     0 NOTYPE  LOCAL  DEFAULT    4 $t
   555: 00001cb8     0 NOTYPE  LOCAL  DEFAULT    4 $d
   556: 00001cbc     0 NOTYPE  LOCAL  DEFAULT    4 $t
   557: 00001db4     0 NOTYPE  LOCAL  DEFAULT    4 $d
   558: 00001ddc     0 NOTYPE  LOCAL  DEFAULT    4 $t
   559: 00001e16     0 NOTYPE  LOCAL  DEFAULT    4 $d
   560: 00001e28     0 NOTYPE  LOCAL  DEFAULT    4 $t
   561: 00001f38     0 NOTYPE  LOCAL  DEFAULT    4 $d
   562: 00001f54     0 NOTYPE  LOCAL  DEFAULT    4 $t
   563: 000021b8     0 NOTYPE  LOCAL  DEFAULT    4 $d
   564: 00002218     0 NOTYPE  LOCAL  DEFAULT    4 $t
   565: 000023c8     0 NOTYPE  LOCAL  DEFAULT    4 $d
   566: 00002420     0 NOTYPE  LOCAL  DEFAULT    4 $t
   567: 00002540     0 NOTYPE  LOCAL  DEFAULT    4 $d
   568: 0000255c     0 NOTYPE  LOCAL  DEFAULT    4 $t
   569: 00002644     0 NOTYPE  LOCAL  DEFAULT    4 $d
   570: 00002660     0 NOTYPE  LOCAL  DEFAULT    4 $t
   571: 0000274c     0 NOTYPE  LOCAL  DEFAULT    4 $d
   572: 0000277c     0 NOTYPE  LOCAL  DEFAULT    4 $t
   573: 000027a8     0 NOTYPE  LOCAL  DEFAULT    4 $d
   574: 000027c0     0 NOTYPE  LOCAL  DEFAULT    4 $t
   575: 000027c1    40 FUNC    LOCAL  DEFAULT    4 _GLOBAL__sub_I_p0Qtr
   576: 000027dc     0 NOTYPE  LOCAL  DEFAULT    4 $d
   577: 00000000     0 NOTYPE  LOCAL  DEFAULT   12 $d
   578: 000027e8     0 NOTYPE  LOCAL  DEFAULT    4 $t
   579: 000027e9    32 FUNC    LOCAL  DEFAULT    4 _GLOBAL__sub_D_p0Qtr
   580: 000027fc     0 NOTYPE  LOCAL  DEFAULT    4 $d
   581: 00000000     0 NOTYPE  LOCAL  DEFAULT   14 $d
   582: 00000000     0 NOTYPE  LOCAL  DEFAULT    9 $d
   583: 00000004     0 NOTYPE  LOCAL  DEFAULT    9 $d
   584: 0000385c     0 NOTYPE  LOCAL  DEFAULT    9 $d
   585: 00003888     0 NOTYPE  LOCAL  DEFAULT    9 $d
   586: 00003898     0 NOTYPE  LOCAL  DEFAULT    9 $d
   587: 0000389c     0 NOTYPE  LOCAL  DEFAULT    9 $d
   588: 000038a8     0 NOTYPE  LOCAL  DEFAULT    9 $d
   589: 000038ac     0 NOTYPE  LOCAL  DEFAULT    9 $d
   590: 000038b0     0 NOTYPE  LOCAL  DEFAULT    9 $d
   591: 000038b4     0 NOTYPE  LOCAL  DEFAULT    9 $d
   592: 000038c0     0 NOTYPE  LOCAL  DEFAULT    9 $d
   593: 000038c4     0 NOTYPE  LOCAL  DEFAULT    9 $d
   594: 000038d0     0 NOTYPE  LOCAL  DEFAULT    9 $d
   595: 000038d8     0 NOTYPE  LOCAL  DEFAULT    9 $d
   596: 000038dc     0 NOTYPE  LOCAL  DEFAULT    9 $d
   597: 000038e0     0 NOTYPE  LOCAL  DEFAULT    9 $d
   598: 000038e1     0 NOTYPE  LOCAL  DEFAULT    9 $d
   599: 000000e4     0 NOTYPE  LOCAL  DEFAULT    3 $d
   600: 0000088d     0 NOTYPE  LOCAL  DEFAULT    4 $d
   601: 0000088e     0 NOTYPE  LOCAL  DEFAULT    4 $t
   602: 00001489     0 NOTYPE  LOCAL  DEFAULT    4 $d
   603: 0000148a     0 NOTYPE  LOCAL  DEFAULT    4 $t
   604: 0000159d     0 NOTYPE  LOCAL  DEFAULT    4 $d
   605: 0000159e     0 NOTYPE  LOCAL  DEFAULT    4 $t
   606: 000016b9     0 NOTYPE  LOCAL  DEFAULT    4 $d
   607: 000016ba     0 NOTYPE  LOCAL  DEFAULT    4 $t
   608: 0000180b     0 NOTYPE  LOCAL  DEFAULT    4 $d
   609: 0000180c     0 NOTYPE  LOCAL  DEFAULT    4 $t
   610: 00005210     0 NOTYPE  LOCAL  DEFAULT    4 $t
   611: 00005211    76 FUNC    LOCAL  DEFAULT    4 _ZNSs12_S_constructIPKcEEPcT_S3_RKSaIcESt20forward_iterator_tag.isra.0
   612: 00005254     0 NOTYPE  LOCAL  DEFAULT    4 $d
   613: 0000525c     0 NOTYPE  LOCAL  DEFAULT    4 $t
   614: 0000525d    36 FUNC    LOCAL  DEFAULT    4 _ZNSsC2EPKcRKSaIcE.isra.0
   615: 00005280     0 NOTYPE  LOCAL  DEFAULT    4 $t
   616: 000052a4     0 NOTYPE  LOCAL  DEFAULT    4 $d
   617: 000052a8     0 NOTYPE  LOCAL  DEFAULT    4 $t
   618: 000052b8     0 NOTYPE  LOCAL  DEFAULT    4 $d
   619: 000052bc     0 NOTYPE  LOCAL  DEFAULT    4 $t
   620: 000052d4     0 NOTYPE  LOCAL  DEFAULT    4 $t
   621: 000052ec     0 NOTYPE  LOCAL  DEFAULT    4 $t
   622: 000052f8     0 NOTYPE  LOCAL  DEFAULT    4 $t
   623: 0000530c     0 NOTYPE  LOCAL  DEFAULT    4 $d
   624: 00005310     0 NOTYPE  LOCAL  DEFAULT    4 $t
   625: 00005368     0 NOTYPE  LOCAL  DEFAULT    4 $d
   626: 00005370     0 NOTYPE  LOCAL  DEFAULT    4 $t
   627: 00005374     0 NOTYPE  LOCAL  DEFAULT    4 $t
   628: 0000538c     0 NOTYPE  LOCAL  DEFAULT    4 $d
   629: 000055cc     0 NOTYPE  LOCAL  DEFAULT    9 $d
   630: 00005390     0 NOTYPE  LOCAL  DEFAULT    4 $t
   631: 00005391     8 FUNC    LOCAL  DEFAULT    4 _ZNSt11char_traitsIcE4copyEPcPKcj.isra.0
   632: 00005398     0 NOTYPE  LOCAL  DEFAULT    4 $t
   633: 000053aa     0 NOTYPE  LOCAL  DEFAULT    4 $t
   634: 000053b8     0 NOTYPE  LOCAL  DEFAULT    4 $t
   635: 000053f0     0 NOTYPE  LOCAL  DEFAULT    4 $d
   636: 000053f4     0 NOTYPE  LOCAL  DEFAULT    4 $t
   637: 0000540a     0 NOTYPE  LOCAL  DEFAULT    4 $t
   638: 00005422     0 NOTYPE  LOCAL  DEFAULT    4 $t
   639: 00005434     0 NOTYPE  LOCAL  DEFAULT    4 $t
   640: 000048c4     0 NOTYPE  LOCAL  DEFAULT    4 $t
   641: 000048c8     0 NOTYPE  LOCAL  DEFAULT    4 $t
   642: 000048e0     0 NOTYPE  LOCAL  DEFAULT    4 $d
   643: 00000000     0 NOTYPE  LOCAL  DEFAULT   10 $d
   644: 00000000     8 OBJECT  LOCAL  DEFAULT   10 _ZL16__llext_sym_main
   645: 00002808     0 NOTYPE  LOCAL  DEFAULT    4 $t
   646: 0000281c     0 NOTYPE  LOCAL  DEFAULT    4 $d
   647: 00004548     0 NOTYPE  LOCAL  DEFAULT    4 $t
   648: 0000454c     0 NOTYPE  LOCAL  DEFAULT    4 $t
   649: 00004554     0 NOTYPE  LOCAL  DEFAULT    4 $d
   650: 00004558     0 NOTYPE  LOCAL  DEFAULT    4 $t
   651: 0000455c     0 NOTYPE  LOCAL  DEFAULT    4 $t
   652: 00004564     0 NOTYPE  LOCAL  DEFAULT    4 $d
   653: 00004568     0 NOTYPE  LOCAL  DEFAULT    4 $t
   654: 00004570     0 NOTYPE  LOCAL  DEFAULT    4 $d
   655: 00004574     0 NOTYPE  LOCAL  DEFAULT    4 $t
   656: 0000457c     0 NOTYPE  LOCAL  DEFAULT    4 $d
   657: 00004580     0 NOTYPE  LOCAL  DEFAULT    4 $t
   658: 00004588     0 NOTYPE  LOCAL  DEFAULT    4 $d
   659: 0000458c     0 NOTYPE  LOCAL  DEFAULT    4 $t
